Date : 2020-07-21 22:11:55
Directory : o:\fastlab-enigma\app
Total : 255 files,  9443 codes, 406 comments, 1616 blanks, all 11465 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| o:\fastlab-enigma\app\components\CollaboratorBio\HeaderLinkA.js           | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\CollaboratorBio\HeaderLinkTo.js          | JavaScript  |          9 |          0 |          2 |         11 |
| o:\fastlab-enigma\app\components\CollaboratorBio\S3Image.js               | JavaScript  |        113 |          2 |         18 |        133 |
| o:\fastlab-enigma\app\components\CollaboratorBio\StaffLink.js             | JavaScript  |         49 |          0 |          5 |         54 |
| o:\fastlab-enigma\app\components\CollaboratorBio\StaffName.js             | JavaScript  |         19 |          0 |          5 |         24 |
| o:\fastlab-enigma\app\components\CollaboratorBio\StyledMenu.js            | JavaScript  |          6 |          0 |          2 |          8 |
| o:\fastlab-enigma\app\components\CollaboratorBio\StyledText.js            | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\components\CollaboratorBio\index.js                 | JavaScript  |         57 |          0 |          9 |         66 |
| o:\fastlab-enigma\app\components\DetailHeader\index.js                    | JavaScript  |         25 |          0 |          6 |         31 |
| o:\fastlab-enigma\app\components\DetailText\index.js                      | JavaScript  |          7 |          0 |          2 |          9 |
| o:\fastlab-enigma\app\components\Footer\FastlabIcon.js                    | JavaScript  |         10 |          0 |          6 |         16 |
| o:\fastlab-enigma\app\components\Footer\FooterLink.js                     | JavaScript  |         13 |          0 |          4 |         17 |
| o:\fastlab-enigma\app\components\Footer\StyledLink.js                     | JavaScript  |         13 |          0 |          2 |         15 |
| o:\fastlab-enigma\app\components\Footer\UonIcon.js                        | JavaScript  |         10 |          0 |          6 |         16 |
| o:\fastlab-enigma\app\components\Footer\Wrapper.js                        | JavaScript  |         19 |          0 |          4 |         23 |
| o:\fastlab-enigma\app\components\Footer\index.js                          | JavaScript  |        121 |          1 |          8 |        130 |
| o:\fastlab-enigma\app\components\Footer\messages.js                       | JavaScript  |         75 |          0 |          4 |         79 |
| o:\fastlab-enigma\app\components\Footer\tests\Wrapper.test.js             | JavaScript  |         24 |          0 |          6 |         30 |
| o:\fastlab-enigma\app\components\Footer\tests\index.test.js               | JavaScript  |         25 |          0 |          6 |         31 |
| o:\fastlab-enigma\app\components\H1\index.js                              | JavaScript  |         20 |          0 |          5 |         25 |
| o:\fastlab-enigma\app\components\H1\tests\index.test.js                   | JavaScript  |         17 |          0 |          4 |         21 |
| o:\fastlab-enigma\app\components\H2\index.js                              | JavaScript  |         20 |          0 |          5 |         25 |
| o:\fastlab-enigma\app\components\H2\tests\index.test.js                   | JavaScript  |         17 |          0 |          4 |         21 |
| o:\fastlab-enigma\app\components\H3\index.js                              | JavaScript  |          5 |          0 |          3 |          8 |
| o:\fastlab-enigma\app\components\H3\tests\index.test.js                   | JavaScript  |         17 |          0 |          4 |         21 |
| o:\fastlab-enigma\app\components\Header\AnimatedBox.js                    | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\components\Header\CustomAnimation.js                | JavaScript  |         21 |          0 |          7 |         28 |
| o:\fastlab-enigma\app\components\Header\FastlabIcon.js                    | JavaScript  |         26 |          0 |          7 |         33 |
| o:\fastlab-enigma\app\components\Header\HeaderLink.js                     | JavaScript  |         71 |          0 |          9 |         80 |
| o:\fastlab-enigma\app\components\Header\LinkArrow.js                      | JavaScript  |         11 |          0 |          3 |         14 |
| o:\fastlab-enigma\app\components\Header\LinkDetails.js                    | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\components\Header\LinkText.js                       | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\Header\MenuStyles.js                     | JavaScript  |         94 |          0 |          2 |         96 |
| o:\fastlab-enigma\app\components\Header\StyledLine.js                     | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\Header\StyledLink.js                     | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\Header\index.js                          | JavaScript  |        118 |          0 |         12 |        130 |
| o:\fastlab-enigma\app\components\Header\messages.js                       | JavaScript  |         70 |          0 |          3 |         73 |
| o:\fastlab-enigma\app\components\Header\tests\A.test.js                   | JavaScript  |         24 |          0 |          6 |         30 |
| o:\fastlab-enigma\app\components\Header\tests\Img.test.js                 | JavaScript  |         31 |          0 |          6 |         37 |
| o:\fastlab-enigma\app\components\Header\tests\index.test.js               | JavaScript  |         24 |          0 |          4 |         28 |
| o:\fastlab-enigma\app\components\Img\index.js                             | JavaScript  |         11 |          7 |          5 |         23 |
| o:\fastlab-enigma\app\components\Img\tests\index.test.js                  | JavaScript  |         41 |          0 |          9 |         50 |
| o:\fastlab-enigma\app\components\IssueIcon\index.js                       | JavaScript  |         13 |          0 |          4 |         17 |
| o:\fastlab-enigma\app\components\IssueIcon\tests\index.test.js            | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\components\LoadingIndicator\Wrapper.js              | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\components\LoadingIndicator\index.js                | JavaScript  |         18 |          0 |          5 |         23 |
| o:\fastlab-enigma\app\components\ParsedContent\index.js                   | JavaScript  |         28 |          0 |          8 |         36 |
| o:\fastlab-enigma\app\components\S3Image\index.js                         | JavaScript  |        102 |          0 |         14 |        116 |
| o:\fastlab-enigma\app\components\S3Modal\index.js                         | JavaScript  |         64 |          0 |         14 |         78 |
| o:\fastlab-enigma\app\components\SideBio\StaffLink.js                     | JavaScript  |         51 |          0 |          5 |         56 |
| o:\fastlab-enigma\app\components\SideBio\StaffName.js                     | JavaScript  |         27 |          0 |          5 |         32 |
| o:\fastlab-enigma\app\components\SideBio\StyledHeader.js                  | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\SideBio\StyledLine.js                    | JavaScript  |          5 |          0 |          2 |          7 |
| o:\fastlab-enigma\app\components\SideBio\StyledMenu.js                    | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\SideBio\StyledSubText.js                 | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\components\SideBio\StyledText.js                    | JavaScript  |          8 |          0 |          2 |         10 |
| o:\fastlab-enigma\app\components\SideBio\index.js                         | JavaScript  |        112 |          0 |         12 |        124 |
| o:\fastlab-enigma\app\components\SideMenu\StyledMenu.js                   | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\components\SideMenu\StyledText.js                   | JavaScript  |         30 |          0 |          4 |         34 |
| o:\fastlab-enigma\app\components\SideMenu\index.js                        | JavaScript  |         50 |          0 |         10 |         60 |
| o:\fastlab-enigma\app\components\SmallButton\CustomAnimation.js           | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\components\SmallButton\CustomButton.js              | JavaScript  |         32 |          0 |          5 |         37 |
| o:\fastlab-enigma\app\components\SmallButton\StyledButton.js              | JavaScript  |         39 |          0 |         10 |         49 |
| o:\fastlab-enigma\app\components\SmallButton\index.js                     | JavaScript  |         28 |          0 |          6 |         34 |
| o:\fastlab-enigma\app\components\SmallButton\tests\StyledButton.test.js   | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\components\SmallButton\tests\index.test.js          | JavaScript  |         46 |          3 |         11 |         60 |
| o:\fastlab-enigma\app\components\StyledFlexHeader\index.js                | JavaScript  |         28 |          0 |          6 |         34 |
| o:\fastlab-enigma\app\components\StyledGradientHeader\index.js            | JavaScript  |         24 |          0 |          7 |         31 |
| o:\fastlab-enigma\app\components\ToggleOption\index.js                    | JavaScript  |         12 |          0 |          4 |         16 |
| o:\fastlab-enigma\app\components\ToggleOption\tests\index.test.js         | JavaScript  |         29 |          0 |          4 |         33 |
| o:\fastlab-enigma\app\components\Toggle\Select.js                         | JavaScript  |          7 |          0 |          3 |         10 |
| o:\fastlab-enigma\app\components\Toggle\index.js                          | JavaScript  |         24 |          0 |          7 |         31 |
| o:\fastlab-enigma\app\components\Toggle\tests\Select.test.js              | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\components\Toggle\tests\index.test.js               | JavaScript  |         32 |          0 |          4 |         36 |
| o:\fastlab-enigma\app\components\TopMenu\DropdownText.js                  | JavaScript  |         21 |          0 |          4 |         25 |
| o:\fastlab-enigma\app\components\TopMenu\StyledMenu.js                    | JavaScript  |         13 |          0 |          3 |         16 |
| o:\fastlab-enigma\app\components\TopMenu\StyledText.js                    | JavaScript  |         21 |          0 |          4 |         25 |
| o:\fastlab-enigma\app\components\TopMenu\index.js                         | JavaScript  |         86 |          0 |         14 |        100 |
| o:\fastlab-enigma\app\configureStore.js                                   | JavaScript  |         29 |         19 |         12 |         60 |
| o:\fastlab-enigma\app\containers\AboutContainer\MenuItems.js              | JavaScript  |         42 |          0 |          1 |         43 |
| o:\fastlab-enigma\app\containers\AboutContainer\index.js                  | JavaScript  |        155 |          0 |         11 |        166 |
| o:\fastlab-enigma\app\containers\AboutPage\Loadable.js                    | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\AboutPage\index.js                       | JavaScript  |         28 |          0 |          8 |         36 |
| o:\fastlab-enigma\app\containers\AboutPage\messages.js                    | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\AllProjectsContainer\Overlay.js          | JavaScript  |         35 |          0 |          9 |         44 |
| o:\fastlab-enigma\app\containers\AllProjectsContainer\StyledText.js       | JavaScript  |          7 |          0 |          2 |          9 |
| o:\fastlab-enigma\app\containers\AllProjectsContainer\index.js            | JavaScript  |         91 |          0 |         13 |        104 |
| o:\fastlab-enigma\app\containers\AllUpdatesContainer\Overlay.js           | JavaScript  |         35 |          0 |          9 |         44 |
| o:\fastlab-enigma\app\containers\AllUpdatesContainer\index.js             | JavaScript  |         93 |          0 |         12 |        105 |
| o:\fastlab-enigma\app\containers\App\AppWrapper.js                        | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\containers\App\Theme.js                             | JavaScript  |         17 |          0 |          1 |         18 |
| o:\fastlab-enigma\app\containers\App\constants.js                         | JavaScript  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\app\containers\App\index.js                             | JavaScript  |        144 |          0 |         11 |        155 |
| o:\fastlab-enigma\app\containers\AreasContainer\index.js                  | JavaScript  |        158 |          0 |         12 |        170 |
| o:\fastlab-enigma\app\containers\AreasContainer\menuItems.js              | JavaScript  |         46 |          0 |          2 |         48 |
| o:\fastlab-enigma\app\containers\AreasPage\Loadable.js                    | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\AreasPage\StyledImageHeader.js           | JavaScript  |         21 |          0 |          4 |         25 |
| o:\fastlab-enigma\app\containers\AreasPage\index.js                       | JavaScript  |         28 |          0 |          7 |         35 |
| o:\fastlab-enigma\app\containers\AreasPage\messages.js                    | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\ComingSoon\Loadable.js                   | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\ComingSoon\index.js                      | JavaScript  |         57 |          0 |         10 |         67 |
| o:\fastlab-enigma\app\containers\ComingSoon\messages.js                   | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\ContactContainer\index.js                | JavaScript  |         92 |          0 |          9 |        101 |
| o:\fastlab-enigma\app\containers\ContactPage\Loadable.js                  | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\ContactPage\index.js                     | JavaScript  |         28 |          0 |          6 |         34 |
| o:\fastlab-enigma\app\containers\ContactPage\messages.js                  | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\ExhibitionsPage\Loadable.js              | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\ExhibitionsPage\index.js                 | JavaScript  |         81 |          0 |         12 |         93 |
| o:\fastlab-enigma\app\containers\ExhibitionsPage\messages.js              | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\HomePage\Loadable.js                     | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\HomePage\index.js                        | JavaScript  |         32 |          0 |          7 |         39 |
| o:\fastlab-enigma\app\containers\HomePage\tests\AtPrefix.test.js          | JavaScript  |         30 |          0 |          6 |         36 |
| o:\fastlab-enigma\app\containers\HomePage\tests\CenteredSection.test.js   | JavaScript  |         30 |          0 |          6 |         36 |
| o:\fastlab-enigma\app\containers\HomePage\tests\Form.test.js              | JavaScript  |         30 |          0 |          6 |         36 |
| o:\fastlab-enigma\app\containers\HomePage\tests\Input.test.js             | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\containers\HomePage\tests\Section.test.js           | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\containers\HomePage\tests\actions.test.js           | JavaScript  |         14 |          0 |          4 |         18 |
| o:\fastlab-enigma\app\containers\HomePage\tests\index.test.js             | JavaScript  |        104 |          3 |         14 |        121 |
| o:\fastlab-enigma\app\containers\HomePage\tests\reducer.test.js           | JavaScript  |         22 |          1 |          6 |         29 |
| o:\fastlab-enigma\app\containers\HomePage\tests\saga.test.js              | JavaScript  |         39 |          6 |         13 |         58 |
| o:\fastlab-enigma\app\containers\HomePage\tests\selectors.test.js         | JavaScript  |         24 |          0 |          3 |         27 |
| o:\fastlab-enigma\app\containers\Landing\Overlay.js                       | JavaScript  |         35 |          0 |          8 |         43 |
| o:\fastlab-enigma\app\containers\Landing\index.js                         | JavaScript  |        101 |          0 |         13 |        114 |
| o:\fastlab-enigma\app\containers\LanguageProvider\actions.js              | JavaScript  |          7 |          5 |          3 |         15 |
| o:\fastlab-enigma\app\containers\LanguageProvider\constants.js            | JavaScript  |          1 |          5 |          2 |          8 |
| o:\fastlab-enigma\app\containers\LanguageProvider\index.js                | JavaScript  |         29 |          7 |          7 |         43 |
| o:\fastlab-enigma\app\containers\LanguageProvider\reducer.js              | JavaScript  |         15 |          6 |          6 |         27 |
| o:\fastlab-enigma\app\containers\LanguageProvider\selectors.js            | JavaScript  |          9 |          6 |          6 |         21 |
| o:\fastlab-enigma\app\containers\LanguageProvider\tests\actions.test.js   | JavaScript  |         13 |          0 |          3 |         16 |
| o:\fastlab-enigma\app\containers\LanguageProvider\tests\index.test.js     | JavaScript  |         42 |          0 |          8 |         50 |
| o:\fastlab-enigma\app\containers\LanguageProvider\tests\reducer.test.js   | JavaScript  |         19 |          1 |          3 |         23 |
| o:\fastlab-enigma\app\containers\LanguageProvider\tests\selectors.test.js | JavaScript  |         10 |          0 |          2 |         12 |
| o:\fastlab-enigma\app\containers\LatestProjectsContainer\index.js         | JavaScript  |        153 |          0 |         11 |        164 |
| o:\fastlab-enigma\app\containers\LatestUpdatesContainer\Overlay.js        | JavaScript  |         35 |          0 |          9 |         44 |
| o:\fastlab-enigma\app\containers\LatestUpdatesContainer\StyledHeader.js   | JavaScript  |         16 |          0 |          4 |         20 |
| o:\fastlab-enigma\app\containers\LatestUpdatesContainer\index.js          | JavaScript  |         83 |          0 |         12 |         95 |
| o:\fastlab-enigma\app\containers\LocaleToggle\Wrapper.js                  | JavaScript  |          5 |          0 |          3 |          8 |
| o:\fastlab-enigma\app\containers\LocaleToggle\index.js                    | JavaScript  |         42 |          5 |          8 |         55 |
| o:\fastlab-enigma\app\containers\LocaleToggle\messages.js                 | JavaScript  |         12 |          5 |          3 |         20 |
| o:\fastlab-enigma\app\containers\LocaleToggle\tests\Wrapper.test.js       | JavaScript  |         23 |          0 |          6 |         29 |
| o:\fastlab-enigma\app\containers\LocaleToggle\tests\index.test.js         | JavaScript  |         52 |          0 |          9 |         61 |
| o:\fastlab-enigma\app\containers\MobileProjectContainer\index.js          | JavaScript  |        100 |          0 |         14 |        114 |
| o:\fastlab-enigma\app\containers\MobileUpdateContainer\index.js           | JavaScript  |        134 |          4 |         13 |        151 |
| o:\fastlab-enigma\app\containers\NotFoundPage\Loadable.js                 | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\NotFoundPage\index.js                    | JavaScript  |         38 |          0 |          7 |         45 |
| o:\fastlab-enigma\app\containers\NotFoundPage\messages.js                 | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\NotFoundPage\tests\index.test.js         | JavaScript  |         15 |          3 |          4 |         22 |
| o:\fastlab-enigma\app\containers\OverlayContainer\index.js                | JavaScript  |        208 |          1 |         11 |        220 |
| o:\fastlab-enigma\app\containers\PointsContainer\MobilePointHeader.js     | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\containers\PointsContainer\MobilePointText.js       | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\containers\PointsContainer\PointHeader.js           | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\containers\PointsContainer\PointText.js             | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\containers\PointsContainer\index.js                 | JavaScript  |        210 |          0 |         12 |        222 |
| o:\fastlab-enigma\app\containers\PointsContainer\messages.js              | JavaScript  |         40 |          5 |          3 |         48 |
| o:\fastlab-enigma\app\containers\ProgramsContainer\index.js               | JavaScript  |        143 |          0 |         12 |        155 |
| o:\fastlab-enigma\app\containers\ProgramsContainer\menuItems.js           | JavaScript  |         30 |          0 |          1 |         31 |
| o:\fastlab-enigma\app\containers\ProgramsPage\Loadable.js                 | JavaScript  |          6 |          0 |          2 |          8 |
| o:\fastlab-enigma\app\containers\ProgramsPage\index.js                    | JavaScript  |         30 |          0 |          6 |         36 |
| o:\fastlab-enigma\app\containers\ProgramsPage\messages.js                 | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\ProjectContainer\CustomAnimatedFlex.js   | JavaScript  |         14 |          0 |          3 |         17 |
| o:\fastlab-enigma\app\containers\ProjectContainer\CustomAnimation.js      | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\containers\ProjectContainer\CustomFragment.js       | JavaScript  |         18 |         12 |          1 |         31 |
| o:\fastlab-enigma\app\containers\ProjectContainer\CustomVertex.js         | JavaScript  |          7 |          0 |          1 |          8 |
| o:\fastlab-enigma\app\containers\ProjectContainer\Image.js                | JavaScript  |         27 |          0 |          6 |         33 |
| o:\fastlab-enigma\app\containers\ProjectContainer\ImageWebGL.js           | JavaScript  |         58 |          0 |         13 |         71 |
| o:\fastlab-enigma\app\containers\ProjectContainer\index.js                | JavaScript  |        191 |          0 |         24 |        215 |
